1633433980573219072,0.09789,-0.46613,-0.20671,0.99977,0.01286,0.00146,-0.01703,0.12528,-0.45461,-0.19336,
1633433980673489920,0.10742,-0.53325,-0.23353,0.99975,0.01098,0.00454,-0.01872,0.13059,-0.48137,-0.19857,
1633433980773734144,0.11592,-0.61045,-0.26314,0.99972,0.00814,0.00833,-0.02049,0.13651,-0.51865,-0.20500,
1633433980873976832,0.12377,-0.69517,-0.29677,0.99965,0.00633,0.01263,-0.02233,0.14537,-0.55900,-0.21525,
1633433981007675904,0.13453,-0.81491,-0.34593,0.99949,0.00648,0.01922,-0.02464,0.14917,-0.61071,-0.22882,
1633433981074496000,0.13376,-0.88867,-0.38037,0.99920,0.00894,0.02916,-0.02584,0.15127,-0.64458,-0.24418,
1633433981174772992,0.13553,-0.99995,-0.42986,0.99880,0.01273,0.03830,-0.02771,0.15845,-0.69404,-0.26368,
1633433981275013888,0.14016,-1.12607,-0.48142,0.99872,0.01404,0.03876,-0.02946,0.16394,-0.75408,-0.28252,
1633433981375261184,0.14491,-1.26591,-0.53556,0.99879,0.01312,0.03571,-0.03114,0.17285,-0.82059,-0.30313,
1633433981475537152,0.14956,-1.41264,-0.58965,0.99885,0.01087,0.03336,-0.03280,0.18643,-0.88534,-0.31499,
1633433981575779072,0.15625,-1.55989,-0.64180,0.99885,0.00842,0.03222,-0.03443,0.20467,-0.94333,-0.32764,
1633433981676022016,0.16468,-1.70771,-0.69314,0.99882,0.00630,0.03176,-0.03611,0.22265,-0.99441,-0.33685,
1633433981776297984,0.17453,-1.85796,-0.74506,0.99878,0.00469,0.03135,-0.03779,0.24180,-1.04272,-0.34827,
1633433981876539904,0.18690,-2.00895,-0.79706,0.99873,0.00353,0.03111,-0.03946,0.26381,-1.08676,-0.35559,
1633433981976784896,0.20188,-2.15387,-0.84616,0.99866,0.00254,0.03134,-0.04118,0.28609,-1.11646,-0.35589,
1633433982077060864,0.21681,-2.31438,-0.89935,0.99858,0.00092,0.03173,-0.04282,0.31130,-1.16191,-0.36915,
1633433982177306880,0.23259,-2.47698,-0.95272,0.99848,-0.00056,0.03257,-0.04448,0.33828,-1.20365,-0.37709,
1633433982277545984,0.25196,-2.63950,-1.00493,0.99836,-0.00168,0.03368,-0.04616,0.36522,-1.23507,-0.37941,
1633433982377821952,0.27355,-2.80390,-1.05578,0.99826,-0.00300,0.03428,-0.04779,0.39106,-1.27339,-0.38782,
1633433982478068224,0.29774,-2.97024,-1.10533,0.99818,-0.00425,0.03418,-0.04946,0.42052,-1.29611,-0.38508,
1633433982578339072,0.32688,-3.13446,-1.15364,0.99812,-0.00514,0.03340,-0.05109,0.45536,-1.30430,-0.38275,
1633433982678585088,0.36035,-3.29691,-1.20098,0.99806,-0.00633,0.03249,-0.05267,0.48916,-1.31599,-0.38251,
1633433982778827008,0.39755,-3.45878,-1.24805,0.99799,-0.00766,0.03190,-0.05419,0.52568,-1.33941,-0.37957,
1633433982879100928,0.43930,-3.62135,-1.29330,0.99791,-0.00913,0.03150,-0.05576,0.56268,-1.36759,-0.37412,
1633433982979348992,0.48862,-3.78593,-1.33575,0.99785,-0.01105,0.02999,-0.05728,0.60331,-1.43470,-0.37644,
1633433983079588864,0.54224,-3.95840,-1.37750,0.99778,-0.01333,0.02819,-0.05890,0.63887,-1.53661,-0.37786,
1633433983179863808,0.59960,-4.13665,-1.41843,0.99768,-0.01473,0.02723,-0.06067,0.67420,-1.61924,-0.35537,
1633433983280112128,0.65930,-4.31977,-1.45645,0.99758,-0.01488,0.02662,-0.06252,0.71383,-1.65688,-0.33983,
1633433983380336896,0.72481,-4.49993,-1.49358,0.99747,-0.01439,0.02650,-0.06435,0.76551,-1.66271,-0.34743,
1633433983480611072,0.79521,-4.67948,-1.52952,0.99737,-0.01421,0.02630,-0.06606,0.81774,-1.66984,-0.32694,
1633433983580854784,0.86943,-4.85774,-1.56458,0.99724,-0.01411,0.02678,-0.06772,0.86311,-1.68328,-0.30075,
1633433983681097984,0.94825,-5.03653,-1.59872,0.99711,-0.01435,0.02740,-0.06934,0.90407,-1.72367,-0.29606,
1633433983781372928,0.96959,-5.23426,-1.64731,0.99701,-0.01251,0.02796,-0.07097,0.85277,-1.81838,-0.31799,
1633433983881618944,1.08993,-5.41094,-1.67451,0.99677,-0.01479,0.03081,-0.07272,0.94676,-1.85324,-0.30144,
1633433983981890048,1.19191,-5.60174,-1.70087,0.99663,-0.01474,0.03051,-0.07474,1.00816,-1.87622,-0.28975,
1633433984082137088,1.29210,-5.79751,-1.72871,0.99649,-0.01428,0.02996,-0.07679,1.06671,-1.88218,-0.28578,
1633433984182380032,1.39680,-5.99359,-1.75746,0.99636,-0.01381,0.02944,-0.07875,1.12400,-1.88765,-0.28297,
1633433984282657024,1.50589,-6.18895,-1.78126,0.99625,-0.01408,0.02832,-0.08055,1.17522,-1.90450,-0.25311,
1633433984416326912,1.67190,-6.44993,-1.80920,0.99604,-0.01529,0.02808,-0.08293,1.25472,-1.95478,-0.22757,
1633433984483154176,1.72481,-6.59561,-1.83786,0.99593,-0.01375,0.02872,-0.08427,1.25728,-2.00626,-0.24313,
1633433984583425024,1.84812,-6.80008,-1.86707,0.99573,-0.01350,0.03004,-0.08627,1.31123,-2.04883,-0.23954,
1633433984683665920,1.98521,-7.00633,-1.89006,0.99553,-0.01345,0.03084,-0.08824,1.37243,-2.07211,-0.23552,
1633433984783915008,2.12910,-7.21670,-1.91142,0.99536,-0.01322,0.03101,-0.09014,1.44187,-2.07784,-0.23147,
1633433984884182016,2.27734,-7.43152,-1.93273,0.99520,-0.01284,0.03077,-0.09204,1.51447,-2.08331,-0.21541,
1633433984984428800,2.43034,-7.64964,-1.95296,0.99502,-0.01248,0.03078,-0.09403,1.58915,-2.09325,-0.20071,
1633433985084672000,2.58609,-7.87194,-1.97228,0.99484,-0.01229,0.03042,-0.09596,1.64852,-2.10524,-0.18977,
1633433985184948992,2.74911,-8.09299,-1.99417,0.99468,-0.01169,0.03031,-0.09774,1.70783,-2.11502,-0.18528,
1633433985285191168,2.91531,-8.31764,-2.01754,0.99453,-0.01104,0.02982,-0.09950,1.77097,-2.13550,-0.18918,
1633433985385466112,3.07967,-8.54849,-2.04632,0.99436,-0.00997,0.02971,-0.10128,1.82760,-2.16275,-0.19649,
1633433985485709056,3.27986,-8.76704,-2.05764,0.99417,-0.01090,0.02940,-0.10319,1.91882,-2.17913,-0.17961,
1633433985585954048,3.47741,-9.00010,-2.07341,0.99398,-0.01126,0.02860,-0.10517,1.99081,-2.23194,-0.17348,
1633433985686230016,3.67968,-9.24155,-2.09037,0.99379,-0.01121,0.02791,-0.10716,2.05992,-2.28737,-0.16406,
1633433985786475008,3.88799,-9.48903,-2.10685,0.99359,-0.01080,0.02728,-0.10919,2.13252,-2.32493,-0.15835,
1633433985886717184,4.10318,-9.74076,-2.12208,0.99339,-0.01029,0.02652,-0.11122,2.21350,-2.35423,-0.15545,
1633433986020385024,4.41316,-10.06838,-2.13578,0.99312,-0.01024,0.02584,-0.11373,2.32826,-2.37720,-0.13348,
1633433986087238144,4.53387,-10.27296,-2.15809,0.99304,-0.00815,0.02399,-0.11504,2.34572,-2.44098,-0.14144,
1633433986187483136,4.76403,-10.53922,-2.17985,0.99282,-0.00729,0.02425,-0.11692,2.42331,-2.47813,-0.14194,
1633433986287753984,5.01312,-10.79893,-2.19452,0.99258,-0.00709,0.02479,-0.11882,2.50886,-2.50199,-0.13752,
1633433986388001024,5.27271,-11.06104,-2.20434,0.99236,-0.00720,0.02499,-0.12061,2.59843,-2.53578,-0.12954,
1633433986488247040,5.54046,-11.33046,-2.21239,0.99214,-0.00746,0.02468,-0.12247,2.68392,-2.59129,-0.11775,
1633433986588517888,5.80110,-11.61991,-2.22468,0.99193,-0.00696,0.02367,-0.12434,2.74580,-2.66323,-0.10870,
1633433986688764160,6.07072,-11.91433,-2.23746,0.99172,-0.00617,0.02283,-0.12624,2.81762,-2.72206,-0.10646,
1633433986822433024,6.46974,-12.28823,-2.24333,0.99139,-0.00614,0.02278,-0.12878,2.96342,-2.75286,-0.09148,
1633433986889286144,6.62940,-12.52693,-2.25688,0.99127,-0.00430,0.02064,-0.13014,2.98179,-2.83170,-0.09813,
1633433986989528064,6.91082,-12.84699,-2.27475,0.99103,-0.00306,0.02026,-0.13204,3.04564,-2.89361,-0.09791,
1633433987089806080,7.23595,-13.14257,-2.28316,0.99079,-0.00320,0.02098,-0.13375,3.15368,-2.92056,-0.09092,
1633433987190042112,7.56653,-13.44636,-2.28508,0.99055,-0.00342,0.02073,-0.13555,3.26163,-2.95735,-0.07585,
1633433987290284032,7.90271,-13.76100,-2.28539,0.99031,-0.00356,0.02009,-0.13737,3.36332,-3.00989,-0.06398,
1633433987390557952,8.24390,-14.08736,-2.28619,0.99008,-0.00357,0.01921,-0.13911,3.45056,-3.07888,-0.05631,
1633433987490802944,8.59031,-14.42517,-2.28813,0.98985,-0.00330,0.01847,-0.14089,3.54120,-3.15045,-0.05172,
1633433987591051008,8.94209,-14.77438,-2.29145,0.98960,-0.00254,0.01775,-0.14272,3.63615,-3.21734,-0.04324,
1633433987691335936,9.30156,-15.13228,-2.29444,0.98934,-0.00164,0.01723,-0.14462,3.72785,-3.28476,-0.03881,
1633433987791567104,9.66111,-15.50241,-2.29887,0.98909,-0.00071,0.01643,-0.14636,3.80618,-3.36139,-0.02982,
1633433987891808000,10.05801,-15.85739,-2.29452,0.98884,-0.00070,0.01627,-0.14810,3.92127,-3.41276,-0.01149,
1633433987992086016,10.45767,-16.22660,-2.28812,0.98860,-0.00052,0.01564,-0.14975,4.02954,-3.47671,0.00218,
1633433988092336896,10.86292,-16.60845,-2.28069,0.98834,-0.00023,0.01496,-0.15154,4.13375,-3.55227,0.01000,
1633433988192604160,11.27741,-17.00001,-2.27379,0.98808,0.00008,0.01428,-0.15330,4.22865,-3.64124,0.02286,
1633433988292846848,11.70253,-17.39987,-2.26681,0.98782,0.00043,0.01370,-0.15500,4.32247,-3.73579,0.03323,
1633433988393091072,12.13673,-17.81007,-2.25834,0.98755,0.00090,0.01313,-0.15673,4.42336,-3.82520,0.04431,
1633433988493367040,12.58219,-18.22827,-2.24831,0.98728,0.00165,0.01255,-0.15850,4.53277,-3.90342,0.06075,
1633433988593612032,13.03904,-18.65402,-2.23625,0.98699,0.00234,0.01202,-0.16028,4.64398,-3.98346,0.06907,
1633433988693854208,13.50627,-19.08886,-2.22222,0.98671,0.00272,0.01127,-0.16205,4.74883,-4.07142,0.08380,
1633433988794130176,13.98449,-19.53259,-2.20645,0.98646,0.00291,0.01055,-0.16363,4.85280,-4.16600,0.10028,
1633433988894393856,14.47263,-19.98674,-2.18938,0.98617,0.00326,0.01001,-0.16541,4.96569,-4.26078,0.11540,
1633433988994620160,14.97067,-20.45117,-2.17140,0.98587,0.00377,0.00951,-0.16718,5.07703,-4.35305,0.12404,
1633433989094892032,15.48181,-20.92335,-2.15254,0.98559,0.00437,0.00903,-0.16888,5.18706,-4.44746,0.13625,
1633433989195142144,16.00367,-21.40602,-2.13157,0.98532,0.00482,0.00849,-0.17046,5.29573,-4.54873,0.14661,
1633433989295397888,16.53788,-21.89798,-2.11022,0.98503,0.00517,0.00803,-0.17210,5.40775,-4.64917,0.16056,
1633433989395656960,17.08307,-22.40080,-2.08727,0.98473,0.00563,0.00780,-0.17382,5.52821,-4.75272,0.17694,
1633433989495902976,17.64075,-22.91372,-2.06163,0.98442,0.00604,0.00763,-0.17554,5.64473,-4.85886,0.19130,
1633433989596174080,18.20978,-23.43775,-2.03389,0.98412,0.00644,0.00732,-0.17726,5.75446,-4.96461,0.20187,
1633433989696419840,18.79036,-23.97192,-2.00440,0.98384,0.00681,0.00687,-0.17881,5.87170,-5.06989,0.21973,
1633433989796659968,19.38163,-24.51833,-1.97310,0.98354,0.00729,0.00640,-0.18044,5.99420,-5.18554,0.23988,
1633433989896936960,19.98439,-25.07798,-1.93886,0.98323,0.00761,0.00599,-0.18209,6.11180,-5.30430,0.25363,
1633433989997180928,20.59606,-25.65259,-1.90113,0.98293,0.00797,0.00553,-0.18374,6.22664,-5.42407,0.27776,
1633433990097443072,21.21394,-26.24535,-1.85676,0.98262,0.00836,0.00499,-0.18536,6.33544,-5.55304,0.30103,
1633433990197699072,21.85238,-26.84014,-1.82486,0.98232,0.00875,0.00498,-0.18693,6.45299,-5.67546,0.30602,
1633433990297942016,22.50391,-27.44547,-1.78939,0.98202,0.00899,0.00494,-0.18848,6.57345,-5.79867,0.31946,
1633433990398184960,23.17355,-28.05674,-1.75676,0.98172,0.00932,0.00508,-0.19005,6.70467,-5.91266,0.32501,
1633433990498483968,23.85667,-28.67852,-1.72253,0.98142,0.00962,0.00517,-0.19156,6.83760,-6.02668,0.33254,
1633433990598710016,24.55051,-29.31233,-1.68786,0.98111,0.00983,0.00537,-0.19313,6.97083,-6.14934,0.33818,
1633433990698952960,25.25638,-29.95806,-1.65203,0.98081,0.01023,0.00552,-0.19464,7.10483,-6.26104,0.35438,
1633433990799230208,25.97543,-30.61371,-1.61557,0.98051,0.01058,0.00563,-0.19609,7.24962,-6.33857,0.34760,
1633433990899473920,26.70942,-31.27521,-1.57824,0.98024,0.01095,0.00576,-0.19743,7.40901,-6.40308,0.36500,
1633433990999748864,27.45678,-31.94675,-1.53878,0.97998,0.01127,0.00573,-0.19868,7.56597,-6.47346,0.37835,
1633433991099994880,28.22514,-32.61931,-1.49950,0.97976,0.01170,0.00600,-0.19975,7.72175,-6.55618,0.38444,
1633433991200236032,29.00703,-33.30253,-1.45874,0.97956,0.01196,0.00625,-0.20069,7.87262,-6.65109,0.38933,
1633433991300520960,29.80331,-33.99633,-1.41710,0.97937,0.01214,0.00664,-0.20159,8.02158,-6.74473,0.39629,
1633433991400749824,30.61340,-34.70013,-1.37445,0.97919,0.01231,0.00693,-0.20247,8.17375,-6.84013,0.40441,
1633433991500994816,31.43933,-35.41378,-1.33062,0.97901,0.01254,0.00722,-0.20329,8.33085,-6.93734,0.41425,
1633433991601270016,32.28075,-36.13829,-1.28498,0.97886,0.01281,0.00731,-0.20399,8.48471,-7.03653,0.42518,
1633433991701509120,33.13647,-36.87393,-1.23722,0.97874,0.01297,0.00736,-0.20457,8.63810,-7.13792,0.43938,
